Date : 2021-12-11 12:03:08
Directory : f:\2Study\2Nam2\CS\OOP\Bomberman\bomber10
Total : 94 files,  4493 codes, 456 comments, 589 blanks, all 5538 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         68 |      3,462 |        452 |        512 |      4,426 |
| XML      |         20 |        752 |          0 |         18 |        770 |
| Markdown |          4 |        173 |          0 |         31 |        204 |
| CSS      |          2 |        106 |          4 |         28 |        138 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         94 |      4,493 |        456 |        589 |      5,538 |
| .idea                                                                                        |          6 |        164 |          0 |          0 |        164 |
| .idea\libraries                                                                              |          1 |         10 |          0 |          0 |         10 |
| bin                                                                                          |         49 |      1,738 |         76 |         52 |      1,866 |
| bin\.VSCodeCounter                                                                           |          2 |        153 |          0 |         13 |        166 |
| bin\.VSCodeCounter\2021-12-10_18-36-14                                                       |          2 |        153 |          0 |         13 |        166 |
| bin\.idea                                                                                    |          6 |        164 |          0 |          0 |        164 |
| bin\.idea\libraries                                                                          |          1 |         10 |          0 |          0 |         10 |
| bin\src                                                                                      |         39 |      1,399 |         76 |         30 |      1,505 |
| bin\src\bomb                                                                                 |          1 |         72 |         65 |          0 |        137 |
| bin\src\entities                                                                             |          5 |        168 |          0 |          3 |        171 |
| bin\src\entities\enemy                                                                       |          3 |         59 |          0 |          0 |         59 |
| bin\src\game                                                                                 |          1 |         14 |          3 |          0 |         17 |
| bin\src\graphics                                                                             |          2 |        103 |          2 |          1 |        106 |
| bin\src\gui                                                                                  |         19 |        864 |          3 |         25 |        892 |
| bin\src\gui\game                                                                             |          9 |        472 |          1 |          2 |        475 |
| bin\src\gui\model                                                                            |          3 |         67 |          0 |          0 |         67 |
| bin\src\gui\scenes                                                                           |          7 |        325 |          2 |         23 |        350 |
| bin\src\gui\scenes\level1                                                                    |          2 |         89 |          0 |          3 |         92 |
| bin\src\gui\scenes\loading                                                                   |          2 |         43 |          0 |          3 |         46 |
| bin\src\gui\scenes\menu                                                                      |          2 |        140 |          0 |          3 |        143 |
| bin\src\object                                                                               |          5 |         51 |          3 |          0 |         54 |
| bin\src\tile                                                                                 |          5 |        107 |          0 |          1 |        108 |
| src                                                                                          |         37 |      2,569 |        380 |        528 |      3,477 |
| src\bomb                                                                                     |          1 |        269 |         22 |         32 |        323 |
| src\entities                                                                                 |          5 |        519 |         48 |         88 |        655 |
| src\entities\enemy                                                                           |          3 |        172 |          1 |         38 |        211 |
| src\game                                                                                     |          1 |         32 |          0 |         11 |         43 |
| src\graphics                                                                                 |          2 |        219 |         52 |         62 |        333 |
| src\gui                                                                                      |         17 |      1,208 |        217 |        252 |      1,677 |
| src\gui\game                                                                                 |          6 |        772 |        123 |        160 |      1,055 |
| src\gui\model                                                                                |          3 |         70 |          4 |         20 |         94 |
| src\gui\scenes                                                                               |          8 |        366 |         90 |         72 |        528 |
| src\gui\scenes\level1                                                                        |          3 |         87 |         77 |         24 |        188 |
| src\gui\scenes\loading                                                                       |          2 |         58 |          2 |         12 |         72 |
| src\gui\scenes\menu                                                                          |          2 |        168 |          9 |         22 |        199 |
| src\object                                                                                   |          5 |        116 |          7 |         25 |        148 |
| src\tile                                                                                     |          5 |        181 |         29 |         49 |        259 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
